Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
         2.25066677e-02,  4.19309372e-02,  4.32074610e-02,
         4.95836440e-03,  2.62036500e-04],
       [ 7.09758737e-01,  1.70642781e-01,  7.16156892e-01,
         7.13087369e-01,  7.10583651e-01,  1.63094428e-01,
         0.00000000e+00,  3.51979096e-01,  3.49585400e-01,
         7.05030822e-02,  1.96915035e-01,  6.26927771e-02,
         4.74496315e-01,  4.80018035e-01,  3.73356039e-02,
         2.02706339e-01,  6.13358544e-02,  6.25145632e-02,
         4.47339083e-02,  2.69626614e-02,  3.52878298e-02,
         3.96368870e-02,  3.67264950e-02,  2.24868894e-02,
         8.84789699e-02,  8.90654288e-02,  9.48923710e-02,
         5.94247387e-03,  2.38542822e-04],
       [ 7.14369084e-01,  7.15775888e-01,  1.61924426e-01,
         1.64263490e-01,  7.22136208e-01,  7.21489947e-01,
         3.51979096e-01,  0.00000000e+00,  3.53460199e-01,
         6.12169345e-02,  6.22926877e-02,  1.97882525e-01,
         3.49946931e-02,  4.76829348e-01,  4.77176789e-01,
         6.55110566e-02,  1.91055578e-01,  6.73986324e-02,
         4.20456475e-02,  4.21528023e-02,  2.43316530e-02,
         2.61676902e-02,  3.73207471e-02,  3.79325624e-02,
         8.92608205e-02,  7.59308221e-02,  8.88084530e-02,
         2.94198006e-03,  2.34302591e-04],
       [ 1.68483184e-01,  7.09575904e-01,  7.14568888e-01,
         7.18048793e-01,  1.62486751e-01,  7.09544735e-01,
         3.49585400e-01,  3.53460199e-01,  0.00000000e+00,
         1.97246047e-01,  7.18242903e-02,  6.17532579e-02,
         4.74907882e-01,  3.83186676e-02,  4.80818041e-01,
         6.22225035e-02,  6.23980232e-02,  2.01463389e-01,
         2.66065832e-02,  4.50125019e-02,  3.55740190e-02,
         4.10904901e-02,  2.27845854e-02,  3.54414051e-02,
         9.41921505e-02,  8.82692807e-02,  8.91162962e-02,
         5.40281551e-03,  2.01366809e-04],
       [ 1.96707291e-01,  7.13989763e-02,  6.15886763e-02,
         4.76082662e-01,  3.50209684e-02,  4.78638622e-01,
         7.05030822e-02,  6.12169345e-02,  1.97246047e-01,
         0.00000000e+00,  2.42045437e-01,  2.22169029e-01,
         3.05206039e-01,  6.13631837e-02,  3.07991686e-01,
         3.04523064e-01,  3.04333115e-01,  6.12519975e-02,
         2.38505691e-01,  9.82725612e-02,  7.99314415e-02,
         6.22264970e-01,  9.03684364e-02,  6.13603390e-01,
         9.80356666e-02,  7.87924232e-02,  2.40717562e-01,
         2.88293750e-02,  4.26829295e-03],
       [ 7.19890542e-02,  1.96813028e-01,  6.27395392e-02,
         4.73820761e-01,  4.81308568e-01,  3.76521833e-02,
         1.96915035e-01,  6.22926877e-02,  7.18242903e-02,
         2.42045437e-01,  0.00000000e+00,  2.23870978e-01,
         3.09201861e-01,  3.13076503e-01,  6.28003405e-02,
         6.32709588e-02,  3.08838540e-01,  3.10788012e-01,
         9.62042446e-02,  2.35922212e-01,  8.20958230e-02,
         6.36681206e-01,  5.47475703e-01,  1.02399812e-01,
         2.38653173e-01,  8.28022385e-02,  9.72821692e-02,
         3.74366827e-02,  3.43571433e-04],
       [ 6.16667434e-02,  6.25857868e-02,  1.99046421e-01,
         3.75455004e-02,  4.94390977e-01,  4.97152996e-01,
         6.26927771e-02,  1.97882525e-01,  6.17532579e-02,
         2.22169029e-01,  2.23870978e-01,  0.00000000e+00,
         6.42694755e-02,  3.08212558e-01,  3.08720285e-01,
         3.07931805e-01,  6.34232369e-02,  3.07555462e-01,
         1.06184782e-01,  1.06425079e-01,  2.48217483e-01,
         6.41753812e-02,  5.60914190e-01,  5.65940925e-01,
         1.06483193e-01,  2.46874391e-01,  1.07205185e-01,
         3.21972041e-02,  3.13000031e-04],
       [ 6.25464559e-02,  6.15405007e-02,  1.90885555e-01,
         2.09678286e-01,  6.37294662e-02,  6.46790503e-02,
         4.74496315e-01,  3.49946931e-02,  4.74907882e-01,
         3.05206039e-01,  3.09201861e-01,  6.42694755e-02,
         0.00000000e+00,  2.06892383e-01,  2.06811757e-01,
         3.01886272e-01,  7.19132999e-02,  2.96818401e-01,
         8.65428485e-02,  8.78154259e-02,  2.60706557e-01,
         2.36107213e-01,  9.85130477e-02,  9.91514623e-02,
         6.18959044e-01,  6.81049647e-02,  6.20285124e-01,
         2.26213867e-02,  9.51250326e-04],
       [ 2.01401539e-01,  6.24636508e-02,  6.75711985e-02,
         6.79974897e-02,  1.92667379e-01,  6.31328860e-02,
         4.80018035e-01,  4.76829348e-01,  3.83186676e-02,
         6.13631837e-02,  3.13076503e-01,  3.08212558e-01,
         2.06892383e-01,  0.00000000e+00,  2.14807127e-01,
         2.88676672e-01,  2.97361895e-01,  6.23880744e-02,
         2.38905116e-01,  8.94785877e-02,  9.55879983e-02,
         1.03137508e-01,  2.60391902e-01,  8.06648400e-02,
         6.18829559e-01,  6.28753513e-01,  6.94157065e-02,
         1.86384379e-02, -7.09420312e-05],
       [ 6.24805760e-02,  2.02740854e-01,  6.54515553e-02,
         6.90717674e-02,  6.20206646e-02,  1.94143219e-01,
         3.73356039e-02,  4.77176789e-01,  4.80818041e-01,
         3.07991686e-01,  6.28003405e-02,  3.08720285e-01,
         2.06811757e-01,  2.14807127e-01,  0.00000000e+00,
         6.10857206e-02,  3.02279117e-01,  2.88525992e-01,
         9.13106995e-02,  2.39138372e-01,  9.46321855e-02,
         1.01025635e-01,  8.53986439e-02,  2.68900546e-01,
         7.07155764e-02,  6.22906220e-01,  6.16859419e-01,
         1.84028549e-02,  3.94493709e-04],
       [ 4.80419948e-01,  3.77101899e-02,  4.76463458e-01,
         6.78663987e-02,  6.27524603e-02,  1.94010257e-01,
         2.02706339e-01,  6.55110566e-02,  6.22225035e-02,
         3.04523064e-01,  6.32709588e-02,  3.07931805e-01,
         3.01886272e-01,  2.88676672e-01,  6.10857206e-02,
         0.00000000e+00,  2.06299920e-01,  2.14105130e-01,
         6.16910189e-01,  7.02492831e-02,  6.25106578e-01,
         1.00099466e-01,  8.56576080e-02,  2.70021695e-01,
         2.40283661e-01,  9.43096127e-02,  9.13476928e-02,
         1.78003903e-02,  1.98096741e-04],
       [ 4.74556385e-01,  4.74420670e-01,  3.48885829e-02,
         2.11038456e-01,  6.30294026e-02,  6.43103803e-02,
         6.13358544e-02,  1.91055578e-01,  6.23980232e-02,
         3.04333115e-01,  3.08838540e-01,  6.34232369e-02,
         7.19132999e-02,  2.97361895e-01,  3.02279117e-01,
         2.06299920e-01,  0.00000000e+00,  2.06642387e-01,
         6.20199620e-01,  6.17561873e-01,  6.79226208e-02,
         2.37979835e-01,  9.76381429e-02,  9.89371732e-02,
         8.81441351e-02,  2.63235741e-01,  8.66440706e-02,
         2.13109508e-02,  1.22384239e-03],
       [ 3.84327271e-02,  4.79279374e-01,  4.76052364e-01,
         6.76045642e-02,  1.92832572e-01,  6.30715189e-02,
         6.25145632e-02,  6.73986324e-02,  2.01463389e-01,
         6.12519975e-02,  3.10788012e-01,  3.07555462e-01,
         2.96818401e-01,  6.23880744e-02,  2.88525992e-01,
         2.14105130e-01,  2.06642387e-01,  0.00000000e+00,
         7.00137149e-02,  6.18086397e-01,  6.30448089e-01,
         1.01923168e-01,  2.65666716e-01,  8.03159724e-02,
         8.95597493e-02,  9.53120701e-02,  2.40080138e-01,
         1.86937377e-02, -2.80026093e-04],
       [ 9.00908814e-02,  9.41849055e-02,  8.90111493e-02,
         4.00917961e-02,  2.23177785e-02,  4.32900727e-02,
         4.47339083e-02,  4.20456475e-02,  2.66065832e-02,
         2.38505691e-01,  9.62042446e-02,  1.06184782e-01,
         8.65428485e-02,  2.38905116e-01,  9.13106995e-02,
         6.16910189e-01,  6.20199620e-01,  7.00137149e-02,
         0.00000000e+00,  3.29866674e-01,  3.24508585e-01,
         6.33576699e-01,  1.09675434e-01,  5.40823670e-01,
         6.54766999e-01,  6.09946166e-01,  1.26293237e-01,
         2.42185322e-02,  8.88622426e-04],
       [ 9.34812431e-02,  8.93929603e-02,  8.90663927e-02,
         3.97431076e-02,  4.15514091e-02,  2.23765703e-02,
         2.69626614e-02,  4.21528023e-02,  4.50125019e-02,
         9.82725612e-02,  2.35922212e-01,  1.06425079e-01,
         8.78154259e-02,  8.94785877e-02,  2.39138372e-01,
         7.02492831e-02,  6.17561873e-01,  6.18086397e-01,
         3.29866674e-01,  0.00000000e+00,  3.25119445e-01,
         6.44900331e-01,  5.59665942e-01,  1.02348554e-01,
         1.30978061e-01,  6.02147850e-01,  6.55262398e-01,
         3.55348802e-02, -4.86442800e-04],
       [ 8.84523242e-02,  8.82613715e-02,  7.80597585e-02,
         3.01966038e-02,  4.10721545e-02,  4.20793609e-02,
         3.52878298e-02,  2.43316530e-02,  3.55740190e-02,
         7.99314415e-02,  8.20958230e-02,  2.48217483e-01,
         2.60706557e-01,  9.55879983e-02,  9.46321855e-02,
         6.25106578e-01,  6.79226208e-02,  6.30448089e-01,
         3.24508585e-01,  3.25119445e-01,  0.00000000e+00,
         1.24414865e-01,  3.84698429e-01,  3.85247580e-01,
         6.01462243e-01,  1.20774206e-01,  6.10508946e-01,
         3.91038703e-01,  2.49929733e-03],
       [ 4.29074079e-02,  4.11425073e-02,  2.75379438e-02,
         1.01792296e-01,  9.02032555e-02,  8.92239046e-02,
         3.96368870e-02,  2.61676902e-02,  4.10904901e-02,
         6.22264970e-01,  6.36681206e-01,  6.41753812e-02,
         2.36107213e-01,  1.03137508e-01,  1.01025635e-01,
         1.00099466e-01,  2.37979835e-01,  1.01923168e-01,
         6.33576699e-01,  6.44900331e-01,  1.24414865e-01,
         0.00000000e+00,  2.90614879e-01,  2.99827289e-01,
         6.46020503e-01,  1.24423896e-01,  6.36065212e-01,
         1.11757919e-02, -6.67128211e-04],
       [ 2.26990852e-02,  3.59199334e-02,  3.82657621e-02,
         6.06888521e-02,  7.87562308e-02,  1.00536682e-01,
         3.67264950e-02,  3.73207471e-02,  2.27845854e-02,
         9.03684364e-02,  5.47475703e-01,  5.60914190e-01,
         9.85130477e-02,  2.60391902e-01,  8.53986439e-02,
         8.56576080e-02,  9.76381429e-02,  2.65666716e-01,
         1.09675434e-01,  5.59665942e-01,  3.84698429e-01,
         2.90614879e-01,  0.00000000e+00,  2.62521214e-01,
         5.51704823e-01,  3.87158567e-01,  1.11929107e-01,
         7.19104732e-01,  1.08806981e-02],
       [ 3.51045726e-02,  2.27120886e-02,  3.83827995e-02,
         8.57485019e-02,  1.04067815e-01,  7.81402843e-02,
         2.24868894e-02,  3.79325624e-02,  3.54414051e-02,
         6.13603390e-01,  1.02399812e-01,  5.65940925e-01,
         9.91514623e-02,  8.06648400e-02,  2.68900546e-01,
         2.70021695e-01,  9.89371732e-02,  8.03159724e-02,
         5.40823670e-01,  1.02348554e-01,  3.85247580e-01,
         2.99827289e-01,  2.62521214e-01,  0.00000000e+00,
         1.02868767e-01,  3.83578004e-01,  5.34488561e-01,
         6.71957597e-01,  1.55350938e-02],
       [ 4.48940250e-02,  2.70670927e-02,  4.22330343e-02,
         3.90149169e-02,  4.15677185e-02,  2.25066677e-02,
         8.84789699e-02,  8.92608205e-02,  9.41921505e-02,
         9.80356666e-02,  2.38653173e-01,  1.06483193e-01,
         6.18959044e-01,  6.18829559e-01,  7.07155764e-02,
         2.40283661e-01,  8.81441351e-02,  8.95597493e-02,
         6.54766999e-01,  1.30978061e-01,  6.01462243e-01,
         6.46020503e-01,  5.51704823e-01,  1.02868767e-01,
         0.00000000e+00,  3.25926940e-01,  3.30794262e-01,
         3.71932973e-02, -5.06649604e-04],
       [ 3.59487208e-02,  3.55052441e-02,  2.43550104e-02,
         2.88091444e-02,  3.99289038e-02,  4.19309372e-02,
         8.90654288e-02,  7.59308221e-02,  8.82692807e-02,
         7.87924232e-02,  8.28022385e-02,  2.46874391e-01,
         6.81049647e-02,  6.28753513e-01,  6.22906220e-01,
         9.43096127e-02,  2.63235741e-01,  9.53120701e-02,
         6.09946166e-01,  6.02147850e-01,  1.20774206e-01,
         1.24423896e-01,  3.87158567e-01,  3.83578004e-01,
         3.25926940e-01,  0.00000000e+00,  3.24334118e-01,
         3.87570482e-01,  4.51120979e-03],
       [ 2.65746492e-02,  4.50087439e-02,  4.22088663e-02,
         3.89878223e-02,  2.24978613e-02,  4.32074610e-02,
         9.48923710e-02,  8.88084530e-02,  8.91162962e-02,
         2.40717562e-01,  9.72821692e-02,  1.07205185e-01,
         6.20285124e-01,  6.94157065e-02,  6.16859419e-01,
         9.13476928e-02,  8.66440706e-02,  2.40080138e-01,
         1.26293237e-01,  6.55262398e-01,  6.10508946e-01,
         6.36065212e-01,  1.11929107e-01,  5.34488561e-01,
         3.30794262e-01,  3.24334118e-01,  0.00000000e+00,
         2.25280680e-02,  9.30390409e-04],
       [ 5.53936363e-03,  6.29626528e-03,  3.54820995e-03,
         6.82563283e-03,  4.21690649e-03,  4.95836440e-03,
         5.94247387e-03,  2.94198006e-03,  5.40281551e-03,
         2.88293750e-02,  3.74366827e-02,  3.21972041e-02,
         2.26213867e-02,  1.86384379e-02,  1.84028549e-02,
         1.78003903e-02,  2.13109508e-02,  1.86937377e-02,
         2.42185322e-02,  3.55348802e-02,  3.91038703e-01,
         1.11757919e-02,  7.19104732e-01,  6.71957597e-01,
         3.71932973e-02,  3.87570482e-01,  2.25280680e-02,
         0.00000000e+00,  8.75841163e-01],
       [ 2.49169712e-04,  2.70010553e-04,  1.94847644e-04,
         9.66611150e-04,  3.10689659e-04,  2.62036500e-04,
         2.38542822e-04,  2.34302591e-04,  2.01366809e-04,
         4.26829295e-03,  3.43571433e-04,  3.13000031e-04,
         9.51250326e-04, -7.09420312e-05,  3.94493709e-04,
         1.98096741e-04,  1.22384239e-03, -2.80026093e-04,
         8.88622426e-04, -4.86442800e-04,  2.49929733e-03,
        -6.67128211e-04,  1.08806981e-02,  1.55350938e-02,
        -5.06649604e-04,  4.51120979e-03,  9.30390409e-04,
         8.75841163e-01,  0.00000000e+00]])}
{'bond-orders': array([[ 0.00000000e+00,  3.49426841e-01,  3.53248704e-01,
         7.19305131e-01,  1.62043522e-01,  7.10055945e-01,
         7.09758737e-01,  7.14369084e-01,  1.68483184e-01,
         1.96707291e-01,  7.19890542e-02,  6.16667434e-02,
         6.25464559e-02,  2.01401539e-01,  6.24805760e-02,
         4.80419948e-01,  4.74556385e-01,  3.84327271e-02,
         9.00908814e-02,  9.34812431e-02,  8.84523242e-02,
         4.29074079e-02,  2.26990852e-02,  3.51045726e-02,
         4.48940250e-02,  3.59487208e-02,  2.65746492e-02,
         5.53936363e-03,  2.49169712e-04],
       [ 3.49426841e-01,  0.00000000e+00,  3.52568911e-01,
         7.14502122e-01,  7.10488640e-01,  1.62717555e-01,
         1.70642781e-01,  7.15775888e-01,  7.09575904e-01,
         7.13989763e-02,  1.96813028e-01,  6.25857868e-02,
         6.15405007e-02,  6.24636508e-02,  2.02740854e-01,
         3.77101899e-02,  4.74420670e-01,  4.79279374e-01,
         9.41849055e-02,  8.93929603e-02,  8.82613715e-02,
         4.11425073e-02,  3.59199334e-02,  2.27120886e-02,
         2.70670927e-02,  3.55052441e-02,  4.50087439e-02,
         6.29626528e-03,  2.70010553e-04],
       [ 3.53248704e-01,  3.52568911e-01,  0.00000000e+00,
         1.64026522e-01,  7.21688084e-01,  7.21592540e-01,
         7.16156892e-01,  1.61924426e-01,  7.14568888e-01,
         6.15886763e-02,  6.27395392e-02,  1.99046421e-01,
         1.90885555e-01,  6.75711985e-02,  6.54515553e-02,
         4.76463458e-01,  3.48885829e-02,  4.76052364e-01,
         8.90111493e-02,  8.90663927e-02,  7.80597585e-02,
         2.75379438e-02,  3.82657621e-02,  3.83827995e-02,
         4.22330343e-02,  2.43550104e-02,  4.22088663e-02,
         3.54820995e-03,  1.94847644e-04],
       [ 7.19305131e-01,  7.14502122e-01,  1.64026522e-01,
         0.00000000e+00,  3.54373894e-01,  3.51760653e-01,
         7.13087369e-01,  1.64263490e-01,  7.18048793e-01,
         4.76082662e-01,  4.73820761e-01,  3.75455004e-02,
         2.09678286e-01,  6.79974897e-02,  6.90717674e-02,
         6.78663987e-02,  2.11038456e-01,  6.76045642e-02,
         4.00917961e-02,  3.97431076e-02,  3.01966038e-02,
         1.01792296e-01,  6.06888521e-02,  8.57485019e-02,
         3.90149169e-02,  2.88091444e-02,  3.89878223e-02,
         6.82563283e-03,  9.66611150e-04],
       [ 1.62043522e-01,  7.10488640e-01,  7.21688084e-01,
         3.54373894e-01,  0.00000000e+00,  3.42311607e-01,
         7.10583651e-01,  7.22136208e-01,  1.62486751e-01,
         3.50209684e-02,  4.81308568e-01,  4.94390977e-01,
         6.37294662e-02,  1.92667379e-01,  6.20206646e-02,
         6.27524603e-02,  6.30294026e-02,  1.92832572e-01,
         2.23177785e-02,  4.15514091e-02,  4.10721545e-02,
         9.02032555e-02,  7.87562308e-02,  1.04067815e-01,
         4.15677185e-02,  3.99289038e-02,  2.24978613e-02,
         4.21690649e-03,  3.10689659e-04],
       [ 7.10055945e-01,  1.62717555e-01,  7.21592540e-01,
         3.51760653e-01,  3.42311607e-01,  0.00000000e+00,
         1.63094428e-01,  7.21489947e-01,  7.09544735e-01,
         4.78638622e-01,  3.76521833e-02,  4.97152996e-01,
         6.46790503e-02,  6.31328860e-02,  1.94143219e-01,
         1.94010257e-01,  6.43103803e-02,  6.30715189e-02,
         4.32900727e-02,  2.23765703e-02,  4.20793609e-02,
         8.92239046e-02,  1.00536682e-01,  7.81402843e-02,
         2.25066677e-02,  4.19309372e-02,  4.32074610e-02,
         4.95836440e-03,  2.62036500e-04],
       [ 7.09758737e-01,  1.70642781e-01,  7.16156892e-01,
         7.13087369e-01,  7.10583651e-01,  1.63094428e-01,
         0.00000000e+00,  3.51979096e-01,  3.49585400e-01,
         7.05030822e-02,  1.96915035e-01,  6.26927771e-02,
         4.74496315e-01,  4.80018035e-01,  3.73356039e-02,
         2.02706339e-01,  6.13358544e-02,  6.25145632e-02,
         4.47339083e-02,  2.69626614e-02,  3.52878298e-02,
         3.96368870e-02,  3.67264950e-02,  2.24868894e-02,
         8.84789699e-02,  8.90654288e-02,  9.48923710e-02,
         5.94247387e-03,  2.38542822e-04],
       [ 7.14369084e-01,  7.15775888e-01,  1.61924426e-01,
         1.64263490e-01,  7.22136208e-01,  7.21489947e-01,
         3.51979096e-01,  0.00000000e+00,  3.53460199e-01,
         6.12169345e-02,  6.22926877e-02,  1.97882525e-01,
         3.49946931e-02,  4.76829348e-01,  4.77176789e-01,
         6.55110566e-02,  1.91055578e-01,  6.73986324e-02,
         4.20456475e-02,  4.21528023e-02,  2.43316530e-02,
         2.61676902e-02,  3.73207471e-02,  3.79325624e-02,
         8.92608205e-02,  7.59308221e-02,  8.88084530e-02,
         2.94198006e-03,  2.34302591e-04],
       [ 1.68483184e-01,  7.09575904e-01,  7.14568888e-01,
         7.18048793e-01,  1.62486751e-01,  7.09544735e-01,
         3.49585400e-01,  3.53460199e-01,  0.00000000e+00,
         1.97246047e-01,  7.18242903e-02,  6.17532579e-02,
         4.74907882e-01,  3.83186676e-02,  4.80818041e-01,
         6.22225035e-02,  6.23980232e-02,  2.01463389e-01,
         2.66065832e-02,  4.50125019e-02,  3.55740190e-02,
         4.10904901e-02,  2.27845854e-02,  3.54414051e-02,
         9.41921505e-02,  8.82692807e-02,  8.91162962e-02,
         5.40281551e-03,  2.01366809e-04],
       [ 1.96707291e-01,  7.13989763e-02,  6.15886763e-02,
